data,precipitacao_total_mm,temperatura_media_c,umidade_relativa_%,vento_m_s,queda_de_energia,ESTADO,ESTACAO
2023-01-02,0.00,26.22,72.88,1.17,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-01-02,7.60,18.61,83.42,4.85,0,MG,BELO HORIZONTE - CERCADINHO
2023-01-04,0.00,27.56,66.71,2.29,1,ES,VITORIA
2023-01-05,0.20,26.94,72.54,2.05,1,ES,VITORIA
2023-01-12,0.00,27.21,77.08,0.78,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-01-12,17.40,19.43,79.25,3.24,0,MG,BELO HORIZONTE - CERCADINHO
2023-01-13,0.00,27.27,75.25,1.10,0,BA,SALVADOR
2023-01-13,2.80,27.01,76.25,1.55,0,SC,FLORIANOPOLIS
2023-01-13,15.60,19.49,86.00,1.27,0,DF,BRASILIA
2023-01-13,0.20,27.41,64.29,,0,MT,CUIABA
2023-01-13,0.00,27.11,72.29,2.10,0,ES,VITORIA
2023-01-13,5.60,22.66,80.75,0.78,0,GO,GOIANIA
2023-01-14,8.20,26.11,74.54,2.16,1,SC,FLORIANOPOLIS
2023-01-16,0.00,22.31,63.67,5.41,0,MG,BELO HORIZONTE - CERCADINHO
2023-01-16,0.00,29.01,75.58,0.96,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-01-18,1.40,27.05,76.38,1.10,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-01-18,0.00,21.77,66.50,5.45,0,MG,BELO HORIZONTE - CERCADINHO
2023-01-24,0.00,27.37,76.29,1.19,1,BA,SALVADOR
2023-01-25,12.20,20.22,82.58,3.20,0,MG,BELO HORIZONTE - CERCADINHO
2023-01-25,0.20,25.96,81.08,1.21,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-01-28,20.00,23.13,76.88,0.66,0,GO,GOIANIA
2023-01-28,1.40,25.75,73.53,,0,MT,CUIABA
2023-01-28,0.40,27.70,74.54,1.81,0,ES,VITORIA
2023-01-28,0.00,27.10,65.25,2.19,0,SC,FLORIANOPOLIS
2023-01-28,0.00,28.00,74.75,1.35,0,BA,SALVADOR
2023-01-28,3.00,21.12,78.25,1.68,0,DF,BRASILIA
2023-02-03,15.40,24.69,74.12,0.79,0,GO,GOIANIA
2023-02-03,0.20,21.70,75.00,1.83,0,DF,BRASILIA
2023-02-03,120.60,25.10,84.96,1.57,0,SC,FLORIANOPOLIS
2023-02-03,0.00,27.88,64.17,2.06,0,ES,VITORIA
2023-02-03,14.60,28.05,68.10,,0,MT,CUIABA
2023-02-03,19.60,25.94,84.00,0.88,0,BA,SALVADOR
2023-02-04,0.00,25.15,70.58,0.72,0,GO,GOIANIA
2023-02-04,0.00,28.24,64.58,2.14,0,ES,VITORIA
2023-02-04,0.00,21.88,74.96,1.75,0,DF,BRASILIA
2023-02-04,0.00,27.70,75.46,1.35,0,BA,SALVADOR
2023-02-04,0.00,26.79,71.45,,0,MT,CUIABA
2023-02-04,0.00,29.57,71.54,1.54,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-02-04,16.20,25.25,79.62,1.60,0,SC,FLORIANOPOLIS
2023-02-04,0.00,24.02,56.83,2.70,0,MG,BELO HORIZONTE - CERCADINHO
2023-02-05,0.00,29.12,66.79,1.82,0,ES,VITORIA
2023-02-05,0.00,28.23,63.22,,0,MT,CUIABA
2023-02-05,0.00,27.67,75.83,1.15,0,BA,SALVADOR
2023-02-05,12.40,21.77,79.83,1.40,0,DF,BRASILIA
2023-02-05,1.40,25.94,72.58,1.59,0,SC,FLORIANOPOLIS
2023-02-05,0.00,24.38,71.54,0.68,0,GO,GOIANIA
2023-02-07,0.00,25.96,63.29,1.25,0,SC,FLORIANOPOLIS
2023-02-07,0.00,27.81,69.96,1.41,0,BA,SALVADOR
2023-02-07,0.00,27.84,72.50,1.52,0,ES,VITORIA
2023-02-07,10.60,22.50,69.12,1.70,0,DF,BRASILIA
2023-02-07,8.00,27.00,69.05,,0,MT,CUIABA
2023-02-07,0.00,24.09,72.67,0.82,0,GO,GOIANIA
2023-02-13,0.00,28.28,65.88,2.05,1,ES,VITORIA
2023-02-14,0.00,24.38,60.08,2.00,0,DF,BRASILIA
2023-02-14,0.00,27.78,66.33,1.91,0,ES,VITORIA
2023-02-14,0.00,30.15,59.58,,0,MT,CUIABA
2023-02-14,0.00,26.21,67.83,0.63,0,GO,GOIANIA
2023-02-14,13.00,26.90,73.54,0.94,0,SC,FLORIANOPOLIS
2023-02-14,0.00,28.23,72.75,1.01,0,BA,SALVADOR
2023-02-15,0.00,28.18,63.00,2.06,1,ES,VITORIA
2023-02-25,4.00,23.80,81.21,0.66,0,GO,GOIANIA
2023-02-25,0.00,23.31,71.21,1.71,0,DF,BRASILIA
2023-02-25,0.20,26.50,75.21,1.26,0,SC,FLORIANOPOLIS
2023-02-25,3.80,26.46,82.29,0.92,0,BA,SALVADOR
2023-02-25,33.60,27.92,67.50,,0,MT,CUIABA
2023-02-25,0.00,27.01,71.50,1.98,0,ES,VITORIA
2023-03-02,0.00,24.07,70.12,1.05,0,GO,GOIANIA
2023-03-02,0.40,27.65,69.79,1.58,0,ES,VITORIA
2023-03-02,0.00,29.35,60.82,,0,MT,CUIABA
2023-03-02,0.00,26.02,72.54,1.26,0,SC,FLORIANOPOLIS
2023-03-02,6.20,20.19,81.29,1.87,0,DF,BRASILIA
2023-03-02,0.00,27.97,74.42,1.00,0,BA,SALVADOR
2023-03-09,0.00,21.57,67.88,5.22,0,MG,BELO HORIZONTE - CERCADINHO
2023-03-09,0.00,28.03,74.58,0.69,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-03-11,3.40,25.58,80.88,1.11,0,SC,FLORIANOPOLIS
2023-03-11,0.00,21.10,79.04,1.55,0,DF,BRASILIA
2023-03-11,4.00,26.14,82.79,1.02,0,BA,SALVADOR
2023-03-11,0.40,23.25,79.25,0.94,0,GO,GOIANIA
2023-03-11,0.00,27.05,67.08,1.60,0,ES,VITORIA
2023-03-11,22.20,25.77,75.70,,0,MT,CUIABA
2023-03-11,51.80,26.07,84.25,1.29,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-03-11,0.00,21.61,66.21,4.51,0,MG,BELO HORIZONTE - CERCADINHO
2023-03-13,12.80,25.67,80.54,0.41,0,SC,FLORIANOPOLIS
2023-03-13,1.20,21.81,79.96,1.50,0,DF,BRASILIA
2023-03-13,6.00,22.68,87.08,0.59,0,GO,GOIANIA
2023-03-13,6.00,25.96,69.75,,0,MT,CUIABA
2023-03-13,0.60,26.32,70.54,1.39,0,ES,VITORIA
2023-03-13,10.60,26.12,86.83,1.02,0,BA,SALVADOR
2023-03-14,11.80,22.35,84.46,0.48,0,GO,GOIANIA
2023-03-14,0.00,21.30,79.38,1.47,0,DF,BRASILIA
2023-03-14,1.80,26.97,78.88,0.95,0,BA,SALVADOR
2023-03-14,0.00,26.31,70.46,1.28,0,ES,VITORIA
2023-03-14,0.00,27.14,66.52,,0,MT,CUIABA
2023-03-14,10.80,25.96,77.67,0.55,0,SC,FLORIANOPOLIS
2023-03-15,8.40,23.14,77.25,0.64,0,GO,GOIANIA
2023-03-15,0.00,27.98,64.95,,0,MT,CUIABA
2023-03-15,0.00,20.81,79.83,1.60,0,DF,BRASILIA
2023-03-15,34.60,26.53,72.29,1.26,0,ES,VITORIA
2023-03-15,18.20,26.17,76.54,0.37,0,SC,FLORIANOPOLIS
2023-03-15,2.40,26.35,78.79,1.03,0,BA,SALVADOR
2023-03-20,3.20,22.20,82.25,0.45,0,GO,GOIANIA
2023-03-20,3.20,25.60,77.47,,0,MT,CUIABA
2023-03-20,0.00,27.13,69.92,0.04,0,SC,FLORIANOPOLIS
2023-03-20,3.80,26.60,81.71,0.80,0,BA,SALVADOR
2023-03-20,19.40,19.40,85.79,1.56,0,DF,BRASILIA
2023-03-20,0.00,26.93,70.96,1.55,0,ES,VITORIA
2023-03-21,0.00,22.44,62.04,3.50,0,MG,BELO HORIZONTE - CERCADINHO
2023-03-21,0.00,27.58,71.33,1.60,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-03-24,0.00,22.16,68.21,2.23,0,DF,BRASILIA
2023-03-24,1.60,26.34,72.60,,0,MT,CUIABA
2023-03-24,8.40,26.40,83.00,1.35,0,BA,SALVADOR
2023-03-24,0.00,24.82,69.12,0.56,0,GO,GOIANIA
2023-03-24,3.00,24.88,80.29,1.21,0,SC,FLORIANOPOLIS
2023-03-24,0.00,26.83,70.38,1.44,0,ES,VITORIA
2023-03-24,0.00,22.18,58.21,4.88,0,MG,BELO HORIZONTE - CERCADINHO
2023-03-24,0.00,27.41,74.33,0.74,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-03-25,0.00,25.47,71.67,0.02,0,SC,FLORIANOPOLIS
2023-03-25,0.00,26.66,72.25,,0,MT,CUIABA
2023-03-25,0.00,22.05,59.79,2.10,0,DF,BRASILIA
2023-03-25,14.40,25.25,92.83,0.81,0,BA,SALVADOR
2023-03-25,0.00,25.23,59.33,0.53,0,GO,GOIANIA
2023-03-25,0.00,27.18,67.42,1.41,0,ES,VITORIA
2023-03-26,0.00,28.83,61.77,,0,MT,CUIABA
2023-03-26,0.00,23.00,57.88,2.00,0,DF,BRASILIA
2023-03-26,0.20,26.35,72.21,0.97,0,SC,FLORIANOPOLIS
2023-03-26,0.00,24.72,60.29,0.62,0,GO,GOIANIA
2023-03-26,0.00,27.52,69.17,1.68,0,ES,VITORIA
2023-03-26,7.80,25.72,90.00,0.69,0,BA,SALVADOR
2023-03-29,0.00,25.52,67.12,0.67,0,GO,GOIANIA
2023-03-29,10.20,25.37,86.12,0.89,0,BA,SALVADOR
2023-03-29,0.00,23.00,64.00,2.56,0,DF,BRASILIA
2023-03-29,9.80,24.99,75.67,1.29,0,SC,FLORIANOPOLIS
2023-03-29,3.80,27.29,71.21,,0,MT,CUIABA
2023-03-29,0.00,26.65,72.04,1.20,0,ES,VITORIA
2023-04-01,0.00,23.43,68.58,3.48,0,SC,FLORIANOPOLIS
2023-04-01,0.00,24.50,64.71,0.75,0,GO,GOIANIA
2023-04-01,0.00,22.96,64.12,1.43,0,DF,BRASILIA
2023-04-01,5.40,27.40,66.96,1.10,0,ES,VITORIA
2023-04-01,0.00,27.49,65.21,,0,MT,CUIABA
2023-04-01,0.60,26.83,77.71,0.82,0,BA,SALVADOR
2023-04-02,0.00,21.93,62.42,7.09,0,MG,BELO HORIZONTE - CERCADINHO
2023-04-02,18.20,23.90,81.92,1.16,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-04-03,14.60,22.48,73.75,1.03,0,GO,GOIANIA
2023-04-03,0.60,19.55,75.08,2.18,0,DF,BRASILIA
2023-04-03,0.00,23.48,64.92,0.65,0,SC,FLORIANOPOLIS
2023-04-03,0.00,25.78,57.42,1.32,0,ES,VITORIA
2023-04-03,0.00,27.72,74.62,1.15,0,BA,SALVADOR
2023-04-03,0.00,27.68,63.83,,0,MT,CUIABA
2023-04-06,4.20,25.25,80.38,0.98,1,ES,VITORIA
2023-04-07,0.20,24.60,85.12,0.30,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-04-15,0.00,24.52,73.12,0.60,0,GO,GOIANIA
2023-04-15,0.00,22.03,75.46,1.32,0,DF,BRASILIA
2023-04-15,0.00,26.88,73.42,0.74,0,BA,SALVADOR
2023-04-15,0.00,27.02,77.22,,0,MT,CUIABA
2023-04-15,29.40,25.96,76.54,1.03,0,ES,VITORIA
2023-04-15,1.20,21.22,80.46,0.18,0,SC,FLORIANOPOLIS
2023-04-17,0.00,24.95,80.38,0.45,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-04-17,0.20,20.63,67.08,4.80,0,MG,BELO HORIZONTE - CERCADINHO
2023-04-22,0.00,19.55,84.92,3.07,1,DF,BRASILIA
2023-04-23,0.20,17.32,78.96,5.68,0,MG,BELO HORIZONTE - CERCADINHO
2023-04-23,0.00,22.65,74.92,0.89,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-04-24,0.00,22.85,70.58,1.40,1,GO,GOIANIA
2023-04-26,0.00,21.76,68.50,2.18,1,DF,BRASILIA
2023-04-30,0.00,29.38,61.58,,0,MT,CUIABA
2023-04-30,0.00,22.28,74.83,0.74,0,SC,FLORIANOPOLIS
2023-04-30,26.60,19.55,84.67,1.72,0,DF,BRASILIA
2023-04-30,0.00,27.54,80.08,0.95,0,BA,SALVADOR
2023-04-30,6.60,23.49,83.62,0.71,0,ES,VITORIA
2023-04-30,0.00,24.09,70.79,0.77,0,GO,GOIANIA
2023-05-01,0.40,18.98,71.62,5.26,0,MG,BELO HORIZONTE - CERCADINHO
2023-05-01,0.20,23.30,80.67,1.08,1,ES,VITORIA
2023-05-01,0.00,23.71,83.25,0.37,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-05-04,0.00,20.38,64.38,4.98,0,MG,BELO HORIZONTE - CERCADINHO
2023-05-04,0.00,24.04,81.58,0.33,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-05-07,0.00,24.02,79.38,0.68,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-05-07,0.00,18.48,68.38,5.26,0,MG,BELO HORIZONTE - CERCADINHO
2023-05-07,24.20,25.14,89.17,1.39,1,BA,SALVADOR
2023-05-10,0.00,19.30,68.67,3.95,0,MG,BELO HORIZONTE - CERCADINHO
2023-05-10,8.80,22.65,89.62,0.50,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-05-11,23.00,24.53,94.88,1.72,1,BA,SALVADOR
2023-05-12,0.40,22.38,71.21,0.63,0,GO,GOIANIA
2023-05-12,0.00,17.68,61.67,0.90,0,SC,FLORIANOPOLIS
2023-05-12,6.20,22.94,77.50,0.71,0,ES,VITORIA
2023-05-12,0.20,21.00,69.79,1.38,0,DF,BRASILIA
2023-05-12,0.00,25.99,69.50,,0,MT,CUIABA
2023-05-12,2.40,26.07,87.50,0.72,0,BA,SALVADOR
2023-05-14,0.00,19.66,59.17,1.51,0,DF,BRASILIA
2023-05-14,0.00,20.48,63.54,0.60,0,GO,GOIANIA
2023-05-14,0.00,24.27,59.29,,0,MT,CUIABA
2023-05-14,48.00,25.28,90.12,0.73,0,BA,SALVADOR
2023-05-14,0.00,17.34,70.75,0.09,0,SC,FLORIANOPOLIS
2023-05-14,0.00,23.17,70.33,0.90,0,ES,VITORIA
2023-05-16,0.00,20.10,75.62,1.43,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-05-16,0.00,19.58,45.00,3.90,0,MG,BELO HORIZONTE - CERCADINHO
2023-05-20,0.20,25.45,70.62,2.74,1,BA,SALVADOR
2023-05-23,0.00,15.78,73.88,6.25,0,MG,BELO HORIZONTE - CERCADINHO
2023-05-23,0.00,21.81,77.96,0.34,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-05-26,0.00,16.47,71.83,6.28,0,MG,BELO HORIZONTE - CERCADINHO
2023-05-26,0.00,22.40,79.50,0.52,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-06-01,0.00,25.15,70.17,1.15,0,MT,CUIABA
2023-06-01,1.40,23.21,77.29,0.95,0,ES,VITORIA
2023-06-01,0.00,26.14,78.33,1.35,0,BA,SALVADOR
2023-06-01,0.20,18.47,84.08,0.48,0,SC,FLORIANOPOLIS
2023-06-01,0.00,22.37,69.62,0.96,0,GO,GOIANIA
2023-06-01,0.00,20.17,72.62,1.58,0,DF,BRASILIA
2023-06-02,41.62,17.13,64.17,6.90,1,MG,BELO HORIZONTE - CERCADINHO
2023-06-02,0.00,25.47,83.25,1.88,1,BA,SALVADOR
2023-06-04,0.40,25.34,73.04,2.39,1,BA,SALVADOR
2023-06-06,0.00,25.45,48.67,0.74,1,MT,CUIABA
2023-06-15,0.00,18.20,67.92,6.22,0,MG,BELO HORIZONTE - CERCADINHO
2023-06-15,0.40,23.14,85.42,0.53,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-06-19,0.40,16.25,71.12,6.90,1,MG,BELO HORIZONTE - CERCADINHO
2023-06-20,0.00,21.13,59.42,0.58,1,GO,GOIANIA
2023-06-23,0.00,20.18,71.29,1.24,0,ES,VITORIA
2023-06-23,10.60,18.48,84.88,0.89,0,SC,FLORIANOPOLIS
2023-06-23,0.00,26.58,47.12,1.25,0,MT,CUIABA
2023-06-23,0.80,25.00,71.12,1.25,0,BA,SALVADOR
2023-06-23,0.00,18.46,59.00,2.18,0,DF,BRASILIA
2023-06-23,0.00,19.57,59.42,0.46,0,GO,GOIANIA
2023-06-29,0.00,18.42,48.46,4.40,0,MG,BELO HORIZONTE - CERCADINHO
2023-06-29,0.00,20.94,79.29,0.92,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-07-02,0.00,17.43,48.79,3.43,0,MG,BELO HORIZONTE - CERCADINHO
2023-07-02,1.40,20.95,77.79,1.75,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-07-03,0.00,23.92,82.42,1.37,1,BA,SALVADOR
2023-07-04,0.00,14.07,59.08,7.23,1,MG,BELO HORIZONTE - CERCADINHO
2023-07-07,0.00,21.27,68.88,1.45,0,ES,VITORIA
2023-07-07,0.00,19.24,56.21,0.34,0,GO,GOIANIA
2023-07-07,0.00,17.29,54.79,1.40,0,DF,BRASILIA
2023-07-07,2.60,23.85,80.62,1.33,0,BA,SALVADOR
2023-07-07,0.20,20.00,78.33,0.91,0,SC,FLORIANOPOLIS
2023-07-07,0.00,27.92,40.92,1.52,0,MT,CUIABA
2023-07-10,55.73,20.95,57.17,0.34,1,GO,GOIANIA
2023-07-10,0.00,20.28,45.33,4.11,0,MG,BELO HORIZONTE - CERCADINHO
2023-07-10,0.00,21.95,80.92,0.55,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-07-12,0.00,28.93,37.04,1.72,1,MT,CUIABA
2023-07-13,0.00,21.70,42.71,3.43,0,MG,BELO HORIZONTE - CERCADINHO
2023-07-13,0.00,26.94,59.21,1.89,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-07-15,0.00,20.34,64.71,0.70,0,GO,GOIANIA
2023-07-15,0.00,21.06,61.12,1.42,0,ES,VITORIA
2023-07-15,0.00,15.27,74.12,0.09,0,SC,FLORIANOPOLIS
2023-07-15,0.00,25.32,84.42,1.20,0,BA,SALVADOR
2023-07-15,0.00,21.20,55.54,0.87,0,MT,CUIABA
2023-07-15,0.00,19.90,61.71,2.05,0,DF,BRASILIA
2023-07-21,0.00,18.45,66.58,4.39,1,DF,BRASILIA
2023-07-22,0.00,28.35,31.92,2.12,1,MT,CUIABA
2023-07-23,0.00,21.58,52.21,1.31,1,GO,GOIANIA
2023-07-23,0.00,19.25,54.50,3.06,1,DF,BRASILIA
2023-07-23,0.00,17.00,63.50,20.91,1,MG,BELO HORIZONTE - CERCADINHO
2023-07-24,1.60,24.35,77.92,1.50,1,BA,SALVADOR
2023-07-25,0.20,20.16,84.67,1.21,1,SC,FLORIANOPOLIS
2023-07-27,0.00,19.44,43.33,1.87,0,DF,BRASILIA
2023-07-27,18.80,23.89,89.04,1.72,0,BA,SALVADOR
2023-07-27,0.00,22.05,73.88,1.21,0,ES,VITORIA
2023-07-27,0.00,28.82,38.21,1.00,0,MT,CUIABA
2023-07-27,1.40,18.23,74.88,3.38,0,SC,FLORIANOPOLIS
2023-07-27,0.00,22.85,41.62,0.93,0,GO,GOIANIA
2023-08-01,19.20,23.65,86.58,1.96,1,BA,SALVADOR
2023-08-01,0.00,23.12,47.17,0.93,1,GO,GOIANIA
2023-08-08,1.20,17.66,72.04,1.46,0,SC,FLORIANOPOLIS
2023-08-08,0.60,24.92,76.92,0.83,0,BA,SALVADOR
2023-08-08,0.00,22.75,72.21,1.54,0,ES,VITORIA
2023-08-08,0.00,30.59,38.83,1.05,0,MT,CUIABA
2023-08-08,0.00,23.75,45.71,0.66,0,GO,GOIANIA
2023-08-08,0.00,21.53,37.92,2.09,0,DF,BRASILIA
2023-08-09,0.00,17.45,69.33,8.12,1,MG,BELO HORIZONTE - CERCADINHO
2023-08-11,0.00,33.24,26.00,2.08,1,MT,CUIABA
2023-08-13,0.00,21.72,43.75,2.21,0,DF,BRASILIA
2023-08-13,0.00,26.21,60.33,2.27,0,MT,CUIABA
2023-08-13,5.00,24.41,75.92,1.20,0,BA,SALVADOR
2023-08-13,0.00,24.01,40.96,0.82,0,GO,GOIANIA
2023-08-13,0.00,23.64,71.38,1.22,0,ES,VITORIA
2023-08-13,0.00,14.71,61.83,0.98,0,SC,FLORIANOPOLIS
2023-08-14,0.00,19.19,61.62,6.60,1,MG,BELO HORIZONTE - CERCADINHO
2023-08-14,218.09,21.58,43.25,3.21,1,DF,BRASILIA
2023-08-14,0.00,24.58,41.04,1.54,1,GO,GOIANIA
2023-08-16,0.00,21.68,49.42,1.46,1,GO,GOIANIA
2023-08-17,0.00,21.61,81.92,2.44,1,SC,FLORIANOPOLIS
2023-08-17,0.00,22.58,77.88,0.62,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-08-17,0.00,17.46,69.04,5.05,0,MG,BELO HORIZONTE - CERCADINHO
2023-08-24,0.00,27.49,57.96,0.94,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-08-24,28.60,19.54,85.04,3.13,1,SC,FLORIANOPOLIS
2023-08-24,0.00,24.78,37.33,2.96,0,MG,BELO HORIZONTE - CERCADINHO
2023-08-27,58.38,14.75,87.88,9.66,1,MG,BELO HORIZONTE - CERCADINHO
2023-08-27,0.00,26.43,50.88,1.30,1,MT,CUIABA
2023-08-30,0.20,23.07,82.25,0.85,0,ES,VITORIA
2023-08-30,10.60,24.30,70.71,1.18,0,GO,GOIANIA
2023-08-30,0.00,25.30,85.21,0.88,0,BA,SALVADOR
2023-08-30,0.00,32.06,41.67,1.18,0,MT,CUIABA
2023-08-30,2.20,17.88,84.54,0.24,0,SC,FLORIANOPOLIS
