data,precipitacao_total_mm,temperatura_media_c,umidade_relativa_%,vento_m_s,queda_de_energia,ESTADO,ESTACAO
2023-08-30,8.20,21.25,76.79,2.24,0,DF,BRASILIA
2023-08-31,0.00,31.43,46.79,2.43,1,MT,CUIABA
2023-09-02,2.40,26.20,64.46,1.07,0,GO,GOIANIA
2023-09-02,0.00,25.98,76.46,0.87,0,BA,SALVADOR
2023-09-02,1.80,23.17,67.46,2.24,0,DF,BRASILIA
2023-09-02,0.00,33.38,37.75,2.77,0,MT,CUIABA
2023-09-02,2.20,18.72,85.08,0.88,0,SC,FLORIANOPOLIS
2023-09-02,3.40,22.32,80.17,0.90,0,ES,VITORIA
2023-09-04,5.40,24.66,85.92,0.97,1,BA,SALVADOR
2023-09-04,0.00,33.58,34.12,2.26,1,MT,CUIABA
2023-09-06,0.00,23.60,60.12,3.86,1,DF,BRASILIA
2023-09-10,0.00,23.35,37.96,2.81,1,DF,BRASILIA
2023-09-10,0.00,26.70,42.46,1.22,1,GO,GOIANIA
2023-09-11,0.00,20.75,79.83,2.07,1,SC,FLORIANOPOLIS
2023-09-14,0.00,26.25,50.54,1.75,0,GO,GOIANIA
2023-09-14,9.60,21.15,83.54,1.62,0,MT,CUIABA
2023-09-14,0.00,26.54,62.00,2.33,0,ES,VITORIA
2023-09-14,0.00,25.20,76.92,1.02,0,BA,SALVADOR
2023-09-14,0.00,23.47,49.92,2.10,0,DF,BRASILIA
2023-09-14,0.20,20.28,63.54,2.28,0,SC,FLORIANOPOLIS
2023-09-15,0.00,24.81,58.92,1.26,1,GO,GOIANIA
2023-09-24,0.00,26.63,35.33,1.75,0,DF,BRASILIA
2023-09-24,0.00,25.40,81.42,1.25,0,BA,SALVADOR
2023-09-24,0.00,33.44,40.61,1.36,0,MT,CUIABA
2023-09-24,0.00,27.50,63.26,2.10,0,ES,VITORIA
2023-09-24,3.40,22.92,79.79,1.45,0,SC,FLORIANOPOLIS
2023-09-24,0.00,29.40,43.17,0.48,0,GO,GOIANIA
2023-09-27,0.20,28.50,73.12,1.88,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-09-27,0.00,25.12,50.67,4.06,0,MG,BELO HORIZONTE - CERCADINHO
2023-09-28,0.00,26.36,73.96,1.59,1,BA,SALVADOR
2023-09-29,0.80,31.09,52.45,1.29,0,MT,CUIABA
2023-09-29,7.20,22.58,73.67,1.69,0,DF,BRASILIA
2023-09-29,0.80,19.05,79.75,0.11,0,SC,FLORIANOPOLIS
2023-09-29,0.00,22.35,65.29,1.66,0,ES,VITORIA
2023-09-29,0.00,26.13,78.38,1.10,0,BA,SALVADOR
2023-09-29,0.60,27.02,62.54,0.86,0,GO,GOIANIA
2023-10-01,5.00,19.03,82.29,2.46,1,SC,FLORIANOPOLIS
2023-10-03,2.20,22.02,74.21,2.18,0,DF,BRASILIA
2023-10-03,0.00,18.31,68.08,0.53,0,SC,FLORIANOPOLIS
2023-10-03,0.60,24.58,78.33,1.02,0,ES,VITORIA
2023-10-03,0.40,25.83,63.17,0.96,0,GO,GOIANIA
2023-10-03,4.80,31.61,48.14,2.30,0,MT,CUIABA
2023-10-03,0.00,25.79,77.21,1.33,0,BA,SALVADOR
2023-10-04,0.00,26.05,75.38,1.05,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-10-04,0.60,24.42,61.54,3.42,0,MG,BELO HORIZONTE - CERCADINHO
2023-10-05,0.60,25.80,81.08,2.10,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-10-05,40.20,22.10,79.80,0.50,1,SP,Sao Paulo
2023-10-05,0.00,25.11,56.96,3.31,0,MG,BELO HORIZONTE - CERCADINHO
2023-10-07,2.80,28.63,75.17,1.58,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-10-09,86.60,20.50,82.00,1.60,1,SP,Sao Paulo
2023-10-10,0.00,25.22,62.88,1.81,0,DF,BRASILIA
2023-10-10,16.00,29.80,62.35,1.52,0,MT,CUIABA
2023-10-10,0.00,20.14,74.83,0.68,0,SC,FLORIANOPOLIS
2023-10-10,0.00,26.72,72.17,1.27,0,BA,SALVADOR
2023-10-10,0.00,24.77,75.65,1.30,0,ES,VITORIA
2023-10-10,0.00,28.27,59.29,0.81,0,GO,GOIANIA
2023-10-12,0.00,26.83,49.26,2.02,1,DF,BRASILIA
2023-10-13,7.80,23.67,87.21,2.13,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-10-13,0.00,23.88,57.12,5.30,0,MG,BELO HORIZONTE - CERCADINHO
2023-10-13,0.00,26.37,64.87,1.65,1,ES,VITORIA
2023-10-14,0.00,27.05,73.71,1.55,1,BA,SALVADOR
2023-10-16,0.00,25.57,46.00,3.51,1,DF,BRASILIA
2023-10-19,2.60,21.32,74.42,8.19,1,MG,BELO HORIZONTE - CERCADINHO
2023-10-21,3.20,19.31,81.38,7.42,1,MG,BELO HORIZONTE - CERCADINHO
2023-10-22,0.00,23.09,73.29,1.72,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-10-23,0.00,32.80,48.29,2.10,1,MT,CUIABA
2023-10-24,0.00,26.55,75.71,0.85,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-10-24,0.00,24.67,46.21,4.61,0,MG,BELO HORIZONTE - CERCADINHO
2023-10-25,43.41,28.73,59.96,2.25,1,MT,CUIABA
2023-10-26,85.22,21.87,77.92,2.23,1,SP,Sao Paulo
2023-10-30,12.00,30.86,53.38,2.64,1,MT,CUIABA
2023-10-30,44.39,25.50,71.00,26.99,1,SP,Sao Paulo
2023-10-30,0.00,27.94,73.67,2.19,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-10-30,0.00,27.91,60.17,2.03,1,ES,VITORIA
2023-10-31,0.00,27.67,78.29,0.89,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-10-31,4.00,22.15,72.21,5.39,0,MG,BELO HORIZONTE - CERCADINHO
2023-11-03,0.00,26.78,74.17,1.21,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-11-03,5.40,21.85,79.92,3.19,0,MG,BELO HORIZONTE - CERCADINHO
2023-11-04,24.20,24.42,79.33,1.86,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-11-06,0.00,27.45,77.38,1.58,1,BA,SALVADOR
2023-11-08,0.00,23.30,62.54,1.57,0,ES,VITORIA
2023-11-08,1.20,25.11,78.83,2.29,0,BA,SALVADOR
2023-11-08,0.00,34.15,40.92,2.68,0,MT,CUIABA
2023-11-08,0.00,25.20,55.38,2.85,0,DF,BRASILIA
2023-11-08,0.00,22.71,68.50,0.87,0,SC,FLORIANOPOLIS
2023-11-08,5.40,26.05,65.62,0.95,0,GO,GOIANIA
2023-11-09,5.40,25.91,79.75,1.74,0,BA,SALVADOR
2023-11-09,0.00,24.82,62.79,1.99,0,ES,VITORIA
2023-11-09,5.40,31.63,52.04,2.25,0,MT,CUIABA
2023-11-09,0.20,26.68,58.62,0.70,0,GO,GOIANIA
2023-11-09,0.00,22.78,79.92,1.89,0,SC,FLORIANOPOLIS
2023-11-09,0.00,25.28,37.71,2.72,0,DF,BRASILIA
2023-11-10,0.00,33.94,37.50,2.33,1,MT,CUIABA
2023-11-12,0.00,27.52,32.71,2.97,1,MG,BELO HORIZONTE - CERCADINHO
2023-11-14,1.00,29.60,74.12,1.57,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-11-14,0.00,28.74,34.50,4.43,0,MG,BELO HORIZONTE - CERCADINHO
2023-11-14,0.00,28.62,58.67,2.81,1,ES,VITORIA
2023-11-16,0.00,27.82,63.71,2.53,1,ES,VITORIA
2023-11-18,54.82,28.78,63.96,2.83,1,ES,VITORIA
2023-11-18,45.17,21.35,75.35,0.26,1,SP,Sao Paulo
2023-11-19,19.80,31.72,51.27,2.43,1,MT,CUIABA
2023-11-20,1.60,27.62,70.09,1.90,0,MT,CUIABA
2023-11-20,11.80,21.38,82.38,2.50,0,DF,BRASILIA
2023-11-20,0.00,27.57,71.75,1.51,0,BA,SALVADOR
2023-11-20,0.00,22.53,67.71,0.18,0,SC,FLORIANOPOLIS
2023-11-20,39.00,19.63,82.08,7.07,0,MG,BELO HORIZONTE - CERCADINHO
2023-11-20,12.60,23.28,91.71,0.44,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-11-20,3.20,26.20,70.12,1.48,0,ES,VITORIA
2023-11-20,49.20,24.69,72.50,1.34,0,GO,GOIANIA
2023-11-22,0.00,23.54,61.38,4.31,0,MG,BELO HORIZONTE - CERCADINHO
2023-11-22,0.00,30.10,71.42,0.88,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-11-23,4.20,28.02,79.42,1.76,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-11-25,0.40,22.71,75.25,0.96,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-11-25,0.40,19.93,78.42,9.61,0,MG,BELO HORIZONTE - CERCADINHO
2023-11-28,47.92,27.59,75.83,1.19,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-12-01,7.40,24.27,61.33,3.77,0,MG,BELO HORIZONTE - CERCADINHO
2023-12-01,0.00,27.64,72.46,1.41,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-12-05,0.00,28.52,64.00,2.16,1,ES,VITORIA
2023-12-06,230.55,23.66,66.33,5.41,1,MG,BELO HORIZONTE - CERCADINHO
2023-12-06,0.40,27.35,72.71,1.16,1,BA,SALVADOR
2023-12-07,207.36,25.99,70.61,0.95,1,SP,Sao Paulo
2023-12-07,0.00,31.29,64.12,1.20,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-12-08,0.00,25.16,47.12,1.77,0,DF,BRASILIA
2023-12-08,22.80,28.00,68.22,1.76,0,MT,CUIABA
2023-12-08,0.60,27.05,72.96,1.16,0,BA,SALVADOR
2023-12-08,0.00,27.32,55.25,0.54,0,GO,GOIANIA
2023-12-08,0.00,28.82,57.79,2.15,0,ES,VITORIA
2023-12-08,0.60,22.75,75.58,2.05,0,SC,FLORIANOPOLIS
2023-12-09,9.20,23.86,85.29,1.46,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-12-09,0.00,23.75,62.33,6.88,0,MG,BELO HORIZONTE - CERCADINHO
2023-12-13,13.40,25.33,76.04,1.00,0,GO,GOIANIA
2023-12-13,0.20,27.90,68.67,1.27,0,BA,SALVADOR
2023-12-13,0.00,32.78,47.30,2.21,0,MT,CUIABA
2023-12-13,0.00,25.51,69.71,1.25,0,ES,VITORIA
2023-12-13,0.20,24.98,69.00,0.71,0,SC,FLORIANOPOLIS
2023-12-13,0.60,24.48,68.38,2.24,0,DF,BRASILIA
2023-12-15,0.00,28.01,67.17,1.25,1,BA,SALVADOR
2023-12-18,0.00,28.13,68.67,1.30,0,BA,SALVADOR
2023-12-18,12.60,26.46,73.12,1.33,0,ES,VITORIA
2023-12-18,0.00,28.51,68.79,1.39,1,RJ,RIO DE JANEIRO - VILA MILITAR
2023-12-18,0.00,33.58,38.79,1.90,0,MT,CUIABA
2023-12-18,0.00,27.53,75.75,0.91,0,SC,FLORIANOPOLIS
2023-12-18,2.20,23.83,62.33,1.87,0,DF,BRASILIA
2023-12-18,0.00,27.28,54.92,0.49,0,GO,GOIANIA
2023-12-19,0.40,21.77,66.75,7.11,0,MG,BELO HORIZONTE - CERCADINHO
2023-12-19,0.00,27.58,66.21,1.83,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-12-20,0.00,26.42,67.00,0.18,0,SC,FLORIANOPOLIS
2023-12-20,13.40,29.23,62.52,1.24,0,MT,CUIABA
2023-12-20,52.40,26.04,81.46,1.25,0,BA,SALVADOR
2023-12-20,18.40,24.25,78.04,0.95,0,GO,GOIANIA
2023-12-20,3.60,22.42,79.38,2.33,0,DF,BRASILIA
2023-12-20,0.00,25.85,74.08,1.44,0,ES,VITORIA
2023-12-24,5.00,26.61,78.57,1.42,1,ES,VITORIA
2023-12-25,0.00,35.05,40.82,2.65,0,MT,CUIABA
2023-12-25,3.40,26.28,69.00,0.76,0,GO,GOIANIA
2023-12-25,3.80,23.67,76.25,1.34,0,DF,BRASILIA
2023-12-25,0.00,29.28,64.75,1.82,0,ES,VITORIA
2023-12-25,0.00,28.15,73.75,1.39,0,BA,SALVADOR
2023-12-25,0.00,28.45,66.00,0.44,0,SC,FLORIANOPOLIS
2023-12-31,4.80,20.99,82.54,7.12,0,MG,BELO HORIZONTE - CERCADINHO
2023-12-31,0.00,22.68,67.04,0.25,0,SC,FLORIANOPOLIS
2023-12-31,7.80,25.50,75.38,1.77,0,ES,VITORIA
2023-12-31,21.60,22.02,80.88,2.25,0,DF,BRASILIA
2023-12-31,0.00,27.56,75.25,1.28,0,BA,SALVADOR
2023-12-31,53.40,24.45,77.71,0.82,0,GO,GOIANIA
2023-12-31,4.40,23.65,80.71,0.81,0,RJ,RIO DE JANEIRO - VILA MILITAR
2023-12-31,0.00,33.03,47.86,2.60,0,MT,CUIABA
2024-01-04,80.00,24.58,86.79,1.73,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-01-09,0.00,28.31,74.17,1.14,0,BA,SALVADOR
2024-01-09,0.20,28.12,75.71,0.79,0,SC,FLORIANOPOLIS
2024-01-09,0.20,24.98,73.42,0.92,0,GO,GOIANIA
2024-01-09,0.00,29.65,60.32,1.95,0,MT,CUIABA
2024-01-09,0.00,28.55,70.75,1.44,0,ES,VITORIA
2024-01-09,12.80,21.58,83.46,2.42,0,DF,BRASILIA
2024-01-10,0.00,22.61,67.67,3.46,0,MG,BELO HORIZONTE - CERCADINHO
2024-01-10,0.00,29.87,70.62,0.98,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-01-11,59.50,25.60,80.30,1.30,1,SP,Sao Paulo
2024-01-13,45.20,26.30,89.42,1.18,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-01-15,0.00,28.98,74.62,1.21,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-01-15,28.40,21.08,73.62,3.20,0,MG,BELO HORIZONTE - CERCADINHO
2024-01-15,0.00,29.00,62.12,2.09,1,ES,VITORIA
2024-01-17,0.00,32.13,64.00,1.25,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-01-17,0.40,24.58,64.38,4.40,0,MG,BELO HORIZONTE - CERCADINHO
2024-01-18,72.40,24.20,83.70,1.60,1,SP,Sao Paulo
2024-01-18,74.73,24.81,82.01,1.52,1,SP,Sao Paulo
2024-01-20,67.57,26.76,65.79,0.95,1,GO,GOIANIA
2024-01-21,7.00,23.79,73.17,2.05,0,DF,BRASILIA
2024-01-21,33.00,26.32,76.92,1.53,0,ES,VITORIA
2024-01-21,8.20,24.08,83.08,1.19,0,SC,FLORIANOPOLIS
2024-01-21,0.00,31.44,55.18,2.04,0,MT,CUIABA
2024-01-21,0.00,28.93,73.33,1.70,0,BA,SALVADOR
2024-01-21,1.40,25.38,73.79,0.66,0,GO,GOIANIA
2024-01-28,0.00,25.98,68.92,0.99,0,GO,GOIANIA
2024-01-28,0.00,30.38,39.75,1.58,0,MT,CUIABA
2024-01-28,4.80,25.86,86.33,1.10,0,ES,VITORIA
2024-01-28,1.40,21.83,87.08,2.52,0,DF,BRASILIA
2024-01-28,0.00,27.70,83.12,1.26,0,BA,SALVADOR
2024-01-28,5.00,23.44,78.46,0.38,0,SC,FLORIANOPOLIS
2024-01-29,18.40,30.76,52.60,2.48,0,MT,CUIABA
2024-01-29,5.00,23.16,78.79,0.09,0,SC,FLORIANOPOLIS
2024-01-29,0.00,22.22,81.04,2.34,0,DF,BRASILIA
2024-01-29,14.80,27.62,78.25,1.52,0,ES,VITORIA
2024-01-29,0.00,25.81,66.83,1.23,0,GO,GOIANIA
2024-01-29,0.00,28.33,76.12,1.35,0,BA,SALVADOR
2024-01-30,0.00,24.24,78.75,0.37,0,SC,FLORIANOPOLIS
2024-01-30,0.00,30.00,58.74,1.56,0,MT,CUIABA
2024-01-30,15.20,22.75,80.12,1.58,0,DF,BRASILIA
2024-01-30,0.00,25.29,66.46,0.60,0,GO,GOIANIA
2024-01-30,0.40,26.95,81.00,1.21,0,ES,VITORIA
2024-01-30,0.00,27.70,76.71,1.19,0,BA,SALVADOR
2024-02-04,0.00,24.09,84.57,1.41,1,SP,Sao Paulo
2024-02-05,0.00,27.01,79.00,0.25,0,SC,FLORIANOPOLIS
2024-02-05,0.00,27.17,75.67,1.40,0,ES,VITORIA
2024-02-05,19.40,23.70,76.88,1.19,0,GO,GOIANIA
2024-02-05,9.80,27.77,82.46,1.08,0,BA,SALVADOR
2024-02-05,8.60,26.86,75.77,1.19,0,MT,CUIABA
2024-02-05,0.60,22.02,81.46,1.81,0,DF,BRASILIA
2024-02-08,0.00,28.44,70.67,0.52,0,SC,FLORIANOPOLIS
2024-02-08,10.20,22.13,83.08,1.69,0,DF,BRASILIA
2024-02-08,36.80,27.44,83.88,1.05,0,BA,SALVADOR
2024-02-08,50.20,24.94,77.50,1.03,0,GO,GOIANIA
2024-02-08,0.40,28.66,68.20,1.23,0,MT,CUIABA
2024-02-08,0.00,27.35,77.46,1.12,0,ES,VITORIA
2024-02-13,0.00,30.36,62.67,1.21,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-02-13,0.00,23.53,60.54,3.87,0,MG,BELO HORIZONTE - CERCADINHO
2024-02-14,89.60,22.50,86.80,1.60,1,SP,Sao Paulo
2024-02-15,59.20,24.89,92.70,0.59,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-02-15,15.00,21.48,69.46,3.23,0,MG,BELO HORIZONTE - CERCADINHO
2024-02-16,1.00,25.40,82.75,1.88,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-02-16,1.20,20.54,83.75,3.41,0,MG,BELO HORIZONTE - CERCADINHO
2024-02-17,6.60,28.97,68.57,1.42,0,MT,CUIABA
2024-02-17,0.60,24.76,80.48,0.03,0,SC,FLORIANOPOLIS
2024-02-17,0.20,26.81,78.75,1.25,0,ES,VITORIA
2024-02-17,9.20,21.49,85.62,2.09,0,DF,BRASILIA
2024-02-17,0.00,28.52,79.38,1.45,0,BA,SALVADOR
2024-02-17,2.20,24.21,79.75,0.56,0,GO,GOIANIA
2024-02-19,0.00,27.73,68.95,2.09,0,MT,CUIABA
2024-02-19,5.60,24.57,77.08,0.93,0,GO,GOIANIA
2024-02-19,0.00,26.03,75.57,0.52,0,SC,FLORIANOPOLIS
2024-02-19,42.60,26.53,86.17,0.92,0,ES,VITORIA
2024-02-19,0.80,21.28,86.75,2.56,0,DF,BRASILIA
2024-02-19,0.00,27.98,84.08,1.08,0,BA,SALVADOR
2024-02-20,93.10,22.80,88.50,1.40,1,SP,Sao Paulo
2024-02-25,0.00,23.30,73.50,2.45,0,DF,BRASILIA
2024-02-25,0.00,23.32,72.88,3.75,0,MG,BELO HORIZONTE - CERCADINHO
2024-02-25,6.80,24.92,72.46,1.02,0,GO,GOIANIA
2024-02-25,0.00,28.37,79.58,1.12,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-02-25,0.00,30.69,58.71,1.37,0,MT,CUIABA
2024-02-25,0.00,27.11,76.67,1.25,0,ES,VITORIA
2024-02-25,0.20,27.78,78.62,1.18,0,BA,SALVADOR
2024-02-25,2.00,26.70,80.50,0.50,0,SC,FLORIANOPOLIS
2024-02-27,184.70,19.92,90.43,1.46,1,SP,Sao Paulo
2024-02-28,0.00,24.37,57.00,2.46,0,MG,BELO HORIZONTE - CERCADINHO
2024-02-28,0.00,29.14,76.33,1.25,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-03-01,0.00,28.00,79.52,1.17,0,ES,VITORIA
2024-03-01,0.00,28.61,78.79,0.95,0,BA,SALVADOR
2024-03-01,27.00,29.94,60.85,1.35,0,MT,CUIABA
2024-03-01,0.00,23.96,74.88,1.63,0,DF,BRASILIA
2024-03-01,1.80,26.50,79.96,0.23,0,SC,FLORIANOPOLIS
2024-03-01,0.00,27.03,67.54,0.72,0,GO,GOIANIA
2024-03-03,0.00,26.10,67.90,1.10,0,SP,Sao Paulo
2024-03-04,0.00,27.40,62.30,1.30,0,SP,Sao Paulo
2024-03-05,6.80,21.49,85.04,2.06,1,SC,FLORIANOPOLIS
2024-03-05,0.00,28.20,60.80,1.50,0,SP,Sao Paulo
2024-03-06,1.20,28.00,59.40,1.70,0,SP,Sao Paulo
2024-03-07,2.00,24.61,80.83,0.49,0,GO,GOIANIA
2024-03-07,7.20,23.18,78.33,1.98,0,DF,BRASILIA
2024-03-07,5.40,26.70,66.10,1.40,0,SP,Sao Paulo
2024-03-07,4.20,28.39,82.00,0.97,0,BA,SALVADOR
2024-03-07,0.00,26.47,66.17,0.02,0,SC,FLORIANOPOLIS
2024-03-07,5.20,29.36,67.55,1.35,0,MT,CUIABA
2024-03-07,0.00,28.73,70.00,1.76,0,ES,VITORIA
2024-03-08,0.00,25.90,74.04,0.83,0,GO,GOIANIA
2024-03-08,10.00,23.98,84.20,0.00,0,SC,FLORIANOPOLIS
2024-03-08,0.00,28.94,75.25,1.09,0,BA,SALVADOR
2024-03-08,0.20,28.73,71.71,2.03,0,ES,VITORIA
2024-03-08,0.00,24.62,69.88,2.00,0,DF,BRASILIA
2024-03-08,0.40,27.96,71.10,1.65,0,MT,CUIABA
2024-03-09,0.00,31.89,61.09,0.88,0,SP,Sao Paulo
2024-03-10,49.60,22.30,86.80,1.10,1,SP,Sao Paulo
2024-03-12,0.00,23.11,73.25,6.61,1,MG,BELO HORIZONTE - CERCADINHO
2024-03-12,0.00,25.50,69.80,1.40,0,SP,Sao Paulo
2024-03-13,0.00,24.80,78.00,0.80,0,SP,Sao Paulo
2024-03-13,0.00,27.15,67.89,0.42,0,SP,Sao Paulo
2024-03-14,0.00,27.30,65.50,0.50,0,SP,Sao Paulo
2024-03-15,0.00,28.20,59.80,1.10,0,SP,Sao Paulo
2024-03-15,0.00,24.37,63.46,3.82,0,MG,BELO HORIZONTE - CERCADINHO
2024-03-15,0.00,31.14,58.11,2.26,1,ES,VITORIA
