data,precipitacao_total_mm,temperatura_media_c,umidade_relativa_%,vento_m_s,queda_de_energia,ESTADO,ESTACAO
2024-03-15,0.00,28.80,74.96,0.75,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-03-16,0.00,28.90,60.00,1.60,0,SP,Sao Paulo
2024-03-17,0.00,28.00,66.80,1.40,0,SP,Sao Paulo
2024-03-18,63.50,23.40,79.50,1.70,1,SP,Sao Paulo
2024-03-19,67.00,25.30,83.80,1.10,1,SP,Sao Paulo
2024-03-20,71.00,21.70,85.30,1.30,1,SP,Sao Paulo
2024-03-22,0.00,25.20,71.80,1.40,0,SP,Sao Paulo
2024-03-22,65.00,25.58,89.21,2.04,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-03-23,26.40,37.09,84.21,10.58,1,MG,BELO HORIZONTE - CERCADINHO
2024-03-24,19.20,22.40,95.21,2.21,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-03-24,1.20,27.50,74.90,1.10,1,MT,CUIABA
2024-03-24,2.60,20.43,76.04,8.32,0,MG,BELO HORIZONTE - CERCADINHO
2024-03-24,0.00,26.90,63.50,1.70,0,SP,Sao Paulo
2024-03-25,0.00,27.10,64.20,1.30,0,SP,Sao Paulo
2024-03-25,0.00,28.41,58.68,1.09,0,SP,Sao Paulo
2024-03-26,0.00,24.95,82.14,0.34,0,SP,Sao Paulo
2024-03-27,10.80,25.60,76.40,1.10,1,SP,Sao Paulo
2024-03-28,6.00,20.10,93.50,0.80,0,SP,Sao Paulo
2024-03-28,185.47,25.72,64.53,0.72,1,SC,FLORIANOPOLIS
2024-03-28,4.00,23.64,93.38,0.43,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-03-28,0.40,20.23,82.46,7.43,0,MG,BELO HORIZONTE - CERCADINHO
2024-03-28,0.00,26.06,63.48,1.43,0,SP,Sao Paulo
2024-03-29,13.50,22.50,83.80,0.80,0,SP,Sao Paulo
2024-03-29,0.20,22.26,71.38,4.62,0,MG,BELO HORIZONTE - CERCADINHO
2024-03-29,0.20,24.88,88.79,0.56,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-03-30,0.00,33.75,47.00,2.20,1,ES,VITORIA
2024-03-31,0.00,23.75,75.22,1.69,0,SP,Sao Paulo
2024-03-31,15.92,22.89,78.45,0.08,0,SP,Sao Paulo
2024-03-31,87.26,23.27,88.18,21.79,1,SP,Sao Paulo
2024-04-01,0.00,28.43,79.08,1.00,0,BA,SALVADOR
2024-04-01,0.00,25.55,77.67,0.45,0,GO,GOIANIA
2024-04-01,0.00,26.23,72.08,0.11,0,SC,FLORIANOPOLIS
2024-04-01,0.00,24.75,80.12,0.80,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-04-01,0.00,21.95,67.88,6.25,0,MG,BELO HORIZONTE - CERCADINHO
2024-04-01,0.00,23.20,80.29,1.67,0,DF,BRASILIA
2024-04-01,0.00,29.51,54.25,2.08,0,ES,VITORIA
2024-04-01,0.00,30.09,64.96,1.28,0,MT,CUIABA
2024-04-02,0.00,25.30,73.60,1.40,0,SP,Sao Paulo
2024-04-02,0.00,29.69,60.40,2.09,1,ES,VITORIA
2024-04-04,0.00,29.20,66.77,1.01,0,SP,Sao Paulo
2024-04-06,0.00,24.30,72.40,1.20,0,SP,Sao Paulo
2024-04-07,0.00,23.12,78.60,0.22,0,SC,FLORIANOPOLIS
2024-04-07,9.60,25.74,75.46,0.75,0,GO,GOIANIA
2024-04-07,0.00,30.34,59.71,1.97,0,MT,CUIABA
2024-04-07,0.00,28.79,52.89,1.92,0,ES,VITORIA
2024-04-07,0.00,22.13,83.42,2.07,0,DF,BRASILIA
2024-04-07,25.20,25.71,91.29,1.53,0,BA,SALVADOR
2024-04-07,1.60,22.90,80.10,1.80,0,SP,Sao Paulo
2024-04-08,4.80,21.70,83.90,1.30,1,SP,Sao Paulo
2024-04-10,57.19,22.25,89.60,1.02,1,SP,Sao Paulo
2024-04-10,3.31,21.41,85.78,2.25,0,SP,Sao Paulo
2024-04-10,0.00,25.62,79.67,0.80,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-04-10,0.00,21.97,69.79,4.37,0,MG,BELO HORIZONTE - CERCADINHO
2024-04-11,0.00,24.70,76.22,0.63,0,SC,FLORIANOPOLIS
2024-04-11,21.20,27.02,88.42,0.74,0,BA,SALVADOR
2024-04-11,5.00,24.69,78.12,0.52,0,GO,GOIANIA
2024-04-11,0.00,27.71,53.69,2.77,0,SP,Sao Paulo
2024-04-11,13.40,20.68,92.42,1.32,0,DF,BRASILIA
2024-04-11,0.00,22.66,68.46,5.46,0,MG,BELO HORIZONTE - CERCADINHO
2024-04-11,3.20,27.35,74.12,1.37,0,MT,CUIABA
2024-04-11,0.00,26.30,82.21,1.09,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-04-11,0.00,30.66,58.43,1.87,0,ES,VITORIA
2024-04-14,0.00,25.70,76.67,1.09,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-04-14,0.00,20.87,70.42,5.78,0,MG,BELO HORIZONTE - CERCADINHO
2024-04-15,62.37,23.10,86.93,0.48,1,SP,Sao Paulo
2024-04-17,0.00,23.43,74.67,2.68,1,DF,BRASILIA
2024-04-18,3.76,27.49,63.07,2.09,0,SP,Sao Paulo
2024-04-19,5.40,21.10,77.30,1.70,0,SP,Sao Paulo
2024-04-20,2.09,25.54,66.08,1.45,0,SP,Sao Paulo
2024-04-20,0.00,23.32,73.71,2.76,1,DF,BRASILIA
2024-04-21,1.97,26.18,92.86,1.58,0,SP,Sao Paulo
2024-04-22,0.00,23.50,78.98,1.52,1,SP,Sao Paulo
2024-04-23,0.00,24.40,67.30,1.20,0,SP,Sao Paulo
2024-04-23,0.00,24.70,74.29,0.47,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-04-23,15.79,28.75,65.57,0.47,0,SP,Sao Paulo
2024-04-23,0.00,21.97,67.88,3.38,0,MG,BELO HORIZONTE - CERCADINHO
2024-04-24,0.00,22.39,64.08,3.34,0,MG,BELO HORIZONTE - CERCADINHO
2024-04-24,0.00,26.01,70.62,0.73,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-04-25,0.00,25.72,79.83,1.58,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-04-25,0.00,22.44,64.42,5.00,0,MG,BELO HORIZONTE - CERCADINHO
2024-04-26,0.00,24.03,76.14,0.56,0,SC,FLORIANOPOLIS
2024-04-26,0.00,25.80,63.79,1.14,0,GO,GOIANIA
2024-04-26,0.00,23.17,69.38,2.61,0,DF,BRASILIA
2024-04-26,0.00,30.68,55.12,1.23,0,MT,CUIABA
2024-04-26,6.60,26.77,89.04,0.87,0,BA,SALVADOR
2024-04-26,7.67,27.15,67.07,0.00,0,SP,Sao Paulo
2024-04-26,0.00,,,,0,ES,VITORIA
2024-04-28,2.10,23.70,74.80,1.60,0,SP,Sao Paulo
2024-04-29,0.00,25.58,62.83,0.73,0,GO,GOIANIA
2024-04-29,0.00,24.09,79.78,0.32,0,SC,FLORIANOPOLIS
2024-04-29,0.00,30.43,60.83,1.34,0,MT,CUIABA
2024-04-29,0.00,,,,0,ES,VITORIA
2024-04-29,0.00,23.56,67.21,2.18,0,DF,BRASILIA
2024-04-29,0.00,27.03,85.79,0.86,0,BA,SALVADOR
2024-04-30,0.00,26.39,67.11,1.30,0,SP,Sao Paulo
2024-05-01,52.92,25.11,84.77,1.84,1,SP,Sao Paulo
2024-05-02,0.00,22.50,70.10,1.50,0,SP,Sao Paulo
2024-05-02,2.39,21.25,80.56,2.11,0,SP,Sao Paulo
2024-05-03,0.00,22.92,54.33,4.29,0,MG,BELO HORIZONTE - CERCADINHO
2024-05-03,0.00,26.66,72.83,1.29,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-05-05,0.00,21.20,68.40,1.30,0,SP,Sao Paulo
2024-05-06,0.00,30.02,51.75,2.38,1,ES,VITORIA
2024-05-06,0.00,19.38,76.83,6.65,0,MG,BELO HORIZONTE - CERCADINHO
2024-05-06,5.43,27.41,80.40,1.27,0,SP,Sao Paulo
2024-05-06,0.00,25.46,75.38,0.71,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-05-07,0.00,19.90,71.30,1.20,0,SP,Sao Paulo
2024-05-10,8.20,17.70,83.20,1.40,1,SP,Sao Paulo
2024-05-11,0.00,18.40,76.40,1.50,0,SP,Sao Paulo
2024-05-13,79.23,22.83,78.41,0.99,1,SP,Sao Paulo
2024-05-15,0.00,20.80,72.10,1.20,0,SP,Sao Paulo
2024-05-15,7.38,27.59,75.25,0.85,0,SP,Sao Paulo
2024-05-16,0.00,21.40,68.90,1.10,0,SP,Sao Paulo
2024-05-17,0.00,21.00,62.62,3.66,0,MG,BELO HORIZONTE - CERCADINHO
2024-05-17,0.00,26.29,72.46,0.41,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-05-17,0.00,20.92,72.33,0.80,0,SP,Sao Paulo
2024-05-18,0.00,16.32,83.61,1.39,1,SP,Sao Paulo
2024-05-23,0.00,21.30,68.10,1.60,0,SP,Sao Paulo
2024-05-23,3.64,20.85,88.67,1.45,1,SP,Sao Paulo
2024-05-25,1.34,20.54,89.21,1.62,0,SP,Sao Paulo
2024-05-25,10.57,19.61,67.22,1.67,0,SP,Sao Paulo
2024-05-26,0.00,21.37,78.59,1.19,0,SP,Sao Paulo
2024-05-26,6.12,22.52,60.04,1.87,0,SP,Sao Paulo
2024-05-26,11.60,15.60,90.80,1.60,0,SP,Sao Paulo
2024-05-27,42.50,17.10,94.30,0.50,0,SP,Sao Paulo
2024-05-28,6.30,18.80,81.30,1.30,0,SP,Sao Paulo
2024-05-28,42.25,16.93,71.12,24.62,1,MT,CUIABA
2024-05-29,4.70,19.30,79.60,1.50,0,SP,Sao Paulo
2024-05-30,0.20,20.36,68.33,0.82,0,GO,GOIANIA
2024-05-30,0.00,21.74,65.43,0.84,0,MT,CUIABA
2024-05-30,0.00,19.27,60.50,0.00,0,SC,FLORIANOPOLIS
2024-05-30,0.00,,,,0,ES,VITORIA
2024-05-30,0.00,20.10,72.80,1.60,0,SP,Sao Paulo
2024-05-30,10.40,25.17,84.88,0.98,0,BA,SALVADOR
2024-05-30,0.00,19.60,72.52,1.79,0,DF,BRASILIA
2024-05-31,0.00,19.48,64.67,2.09,1,DF,BRASILIA
2024-05-31,0.00,15.61,93.21,1.38,0,SP,Sao Paulo
2024-06-01,0.00,16.70,78.30,1.20,0,SP,Sao Paulo
2024-06-02,17.00,25.58,85.42,1.51,1,BA,SALVADOR
2024-06-03,0.00,18.50,72.40,1.10,0,SP,Sao Paulo
2024-06-03,0.00,21.77,76.12,0.30,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-06-03,0.00,18.24,61.75,4.53,0,MG,BELO HORIZONTE - CERCADINHO
2024-06-04,3.44,20.61,68.87,1.51,0,SP,Sao Paulo
2024-06-05,4.30,16.90,80.10,1.40,0,SP,Sao Paulo
2024-06-06,11.00,16.50,84.20,1.20,1,SP,Sao Paulo
2024-06-07,0.00,17.40,78.60,1.50,0,SP,Sao Paulo
2024-06-08,0.00,18.20,76.50,1.20,0,SP,Sao Paulo
2024-06-09,0.00,22.11,82.88,0.38,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-06-09,0.00,17.71,68.38,5.96,0,MG,BELO HORIZONTE - CERCADINHO
2024-06-09,0.00,18.50,74.70,1.10,0,SP,Sao Paulo
2024-06-10,0.00,19.91,65.83,1.97,0,DF,BRASILIA
2024-06-10,0.00,28.31,43.04,1.23,0,MT,CUIABA
2024-06-10,5.40,25.86,80.00,1.00,0,BA,SALVADOR
2024-06-10,0.00,,,,0,ES,VITORIA
2024-06-10,0.00,28.40,51.11,0.21,0,SC,FLORIANOPOLIS
2024-06-10,0.00,22.00,56.96,0.61,0,GO,GOIANIA
2024-06-10,16.61,16.95,78.94,1.20,0,SP,Sao Paulo
2024-06-11,2.70,17.10,79.80,1.40,0,SP,Sao Paulo
2024-06-12,0.00,21.12,78.83,0.48,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-06-12,0.00,23.64,65.72,1.51,0,SP,Sao Paulo
2024-06-12,5.60,15.90,83.20,1.30,1,SP,Sao Paulo
2024-06-12,0.00,18.77,56.75,6.25,0,MG,BELO HORIZONTE - CERCADINHO
2024-06-14,0.00,20.62,61.58,2.59,1,DF,BRASILIA
2024-06-14,0.00,16.40,77.90,1.50,0,SP,Sao Paulo
2024-06-14,0.00,29.74,34.21,2.11,1,MT,CUIABA
2024-06-15,0.00,19.28,71.44,1.26,0,SP,Sao Paulo
2024-06-15,0.00,18.08,57.25,4.25,0,MG,BELO HORIZONTE - CERCADINHO
2024-06-15,0.00,17.30,74.10,1.40,0,SP,Sao Paulo
2024-06-15,0.00,22.16,69.12,0.83,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-06-16,0.00,17.80,72.30,1.20,0,SP,Sao Paulo
2024-06-18,0.00,19.86,52.67,2.27,0,DF,BRASILIA
2024-06-18,0.00,21.11,52.71,0.55,0,GO,GOIANIA
2024-06-18,13.80,24.57,87.46,0.87,0,BA,SALVADOR
2024-06-18,0.00,,,,0,ES,VITORIA
2024-06-18,0.00,24.06,72.40,0.08,0,SC,FLORIANOPOLIS
2024-06-18,0.00,29.06,36.25,1.85,0,MT,CUIABA
2024-06-19,16.50,15.10,90.40,1.00,1,SP,Sao Paulo
2024-06-20,0.00,16.90,79.70,1.30,0,SP,Sao Paulo
2024-06-21,0.00,27.98,41.12,1.45,0,MT,CUIABA
2024-06-21,0.00,28.64,46.40,2.18,0,ES,VITORIA
2024-06-21,0.00,19.05,64.42,2.25,0,DF,BRASILIA
2024-06-21,3.24,20.72,87.97,1.56,0,SP,Sao Paulo
2024-06-21,0.00,20.38,85.54,0.02,0,SC,FLORIANOPOLIS
2024-06-21,0.00,23.21,49.50,1.28,0,GO,GOIANIA
2024-06-21,5.60,24.87,76.50,1.06,0,BA,SALVADOR
2024-06-21,0.00,17.60,75.50,1.40,0,SP,Sao Paulo
2024-06-22,0.00,18.20,70.30,1.30,0,SP,Sao Paulo
2024-06-23,0.00,18.32,67.42,4.11,0,MG,BELO HORIZONTE - CERCADINHO
2024-06-23,0.00,23.28,68.46,0.91,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-06-23,0.00,19.40,68.80,1.40,0,SP,Sao Paulo
2024-06-23,0.00,19.63,62.76,1.84,0,SP,Sao Paulo
2024-06-24,0.00,19.90,65.50,1.10,0,SP,Sao Paulo
2024-06-24,0.00,19.67,61.17,1.10,1,DF,BRASILIA
2024-06-24,0.00,24.22,66.54,0.76,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-06-24,0.20,19.45,66.67,3.78,0,MG,BELO HORIZONTE - CERCADINHO
2024-06-25,0.00,20.27,53.38,1.89,0,DF,BRASILIA
2024-06-25,12.20,23.45,93.12,0.69,0,BA,SALVADOR
2024-06-25,0.00,20.50,63.10,1.30,0,SP,Sao Paulo
2024-06-25,0.00,,,,0,ES,VITORIA
2024-06-25,7.80,16.00,70.71,0.84,0,SC,FLORIANOPOLIS
2024-06-25,25.25,16.75,93.18,0.57,0,SP,Sao Paulo
2024-06-25,0.00,28.72,44.21,0.97,0,MT,CUIABA
2024-06-25,0.00,22.48,54.12,0.55,0,GO,GOIANIA
2024-06-26,0.00,20.00,53.29,1.60,0,DF,BRASILIA
2024-06-26,18.40,16.07,85.46,0.40,0,SC,FLORIANOPOLIS
2024-06-26,0.00,21.89,55.29,0.40,0,GO,GOIANIA
2024-06-26,7.20,24.55,84.25,0.62,0,BA,SALVADOR
2024-06-26,6.20,18.20,78.50,1.50,0,SP,Sao Paulo
2024-06-26,0.00,28.05,60.50,1.95,0,ES,VITORIA
2024-06-26,14.01,19.64,85.04,1.39,0,SP,Sao Paulo
2024-06-26,0.00,28.13,48.88,1.23,0,MT,CUIABA
2024-06-27,9.60,17.80,82.90,1.20,1,SP,Sao Paulo
2024-06-28,0.00,29.93,50.33,2.17,1,ES,VITORIA
2024-06-28,0.00,18.50,77.60,1.10,0,SP,Sao Paulo
2024-06-28,3.31,18.78,68.82,1.51,0,SP,Sao Paulo
2024-06-29,0.00,25.06,68.96,1.88,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-06-29,0.00,22.60,66.24,1.22,0,SP,Sao Paulo
2024-06-29,0.00,19.30,74.20,1.40,0,SP,Sao Paulo
2024-06-29,0.00,21.98,37.00,2.32,0,MG,BELO HORIZONTE - CERCADINHO
2024-06-30,0.00,20.98,57.75,0.48,0,GO,GOIANIA
2024-06-30,0.00,21.77,57.12,1.96,0,MT,CUIABA
2024-06-30,0.00,26.70,59.50,2.28,0,ES,VITORIA
2024-06-30,2.50,18.10,79.70,1.30,0,SP,Sao Paulo
2024-06-30,0.00,24.46,81.46,0.88,0,BA,SALVADOR
2024-06-30,0.00,19.43,50.57,1.36,0,DF,BRASILIA
2024-06-30,0.00,11.26,67.38,0.06,0,SC,FLORIANOPOLIS
2024-07-01,0.00,19.10,64.75,6.18,0,MG,BELO HORIZONTE - CERCADINHO
2024-07-01,19.60,18.18,90.50,0.29,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-07-01,0.00,17.30,76.50,1.20,0,SP,Sao Paulo
2024-07-02,0.00,18.00,70.12,6.69,1,MG,BELO HORIZONTE - CERCADINHO
2024-07-02,0.00,17.60,72.80,1.10,0,SP,Sao Paulo
2024-07-03,0.00,22.21,49.29,1.32,1,GO,GOIANIA
2024-07-03,0.00,18.10,70.40,1.30,0,SP,Sao Paulo
2024-07-04,0.00,24.35,70.75,0.32,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-07-04,0.00,18.51,56.00,4.74,0,MG,BELO HORIZONTE - CERCADINHO
2024-07-04,0.00,18.70,68.90,1.20,0,SP,Sao Paulo
2024-07-05,0.00,19.36,58.00,2.14,0,DF,BRASILIA
2024-07-05,0.00,,,,0,ES,VITORIA
2024-07-05,1.60,25.00,80.29,1.31,0,BA,SALVADOR
2024-07-05,0.00,22.58,77.46,0.32,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-07-05,0.00,17.35,82.71,1.48,0,SC,FLORIANOPOLIS
2024-07-05,0.00,18.65,50.38,4.63,0,MG,BELO HORIZONTE - CERCADINHO
2024-07-05,0.00,21.33,52.92,0.82,0,GO,GOIANIA
2024-07-05,0.00,28.56,36.92,1.07,0,MT,CUIABA
2024-07-05,0.00,20.88,59.50,1.41,0,SP,Sao Paulo
2024-07-07,0.00,18.92,57.58,4.58,0,MG,BELO HORIZONTE - CERCADINHO
2024-07-07,0.00,28.20,51.00,2.35,1,ES,VITORIA
2024-07-07,15.38,20.40,74.93,1.98,0,SP,Sao Paulo
2024-07-07,0.00,21.60,78.88,0.80,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-07-08,0.00,20.25,55.21,2.92,0,MG,BELO HORIZONTE - CERCADINHO
2024-07-08,0.00,21.03,83.75,1.27,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-07-09,25.80,14.40,96.80,0.30,0,SP,Sao Paulo
2024-07-09,6.21,17.67,80.55,1.21,1,SP,Sao Paulo
2024-07-10,36.90,17.90,92.00,0.50,0,SP,Sao Paulo
2024-07-11,3.61,15.83,75.74,0.69,0,SP,Sao Paulo
2024-07-14,15.65,17.61,73.13,1.71,0,SP,Sao Paulo
2024-07-15,0.00,15.54,79.68,1.84,0,SP,Sao Paulo
2024-07-17,10.04,16.28,75.03,0.99,0,SP,Sao Paulo
2024-07-17,0.92,17.27,86.43,0.76,0,SP,Sao Paulo
2024-07-18,0.00,19.83,50.91,2.44,0,DF,BRASILIA
2024-07-18,0.00,16.99,80.75,1.63,0,SC,FLORIANOPOLIS
2024-07-18,0.00,25.97,44.25,0.73,0,MT,CUIABA
2024-07-18,4.20,24.46,78.21,1.19,0,BA,SALVADOR
2024-07-18,0.00,20.92,52.58,0.84,0,GO,GOIANIA
2024-07-18,0.00,,,,0,ES,VITORIA
2024-07-19,0.00,20.75,76.22,1.89,0,SP,Sao Paulo
2024-07-19,3.57,18.53,81.09,0.79,0,SP,Sao Paulo
2024-07-20,0.00,21.08,48.33,1.33,1,GO,GOIANIA
2024-07-20,0.00,14.29,72.91,1.61,0,SP,Sao Paulo
2024-07-22,0.00,27.35,51.00,2.45,1,ES,VITORIA
2024-07-26,0.00,22.06,73.12,2.15,0,SP,Sao Paulo
2024-07-26,44.27,16.28,86.37,1.35,1,SP,Sao Paulo
2024-07-29,0.00,22.64,51.67,0.42,0,GO,GOIANIA
2024-07-29,10.80,17.73,83.58,1.89,0,SC,FLORIANOPOLIS
2024-07-29,0.20,25.06,82.67,0.78,0,BA,SALVADOR
2024-07-29,0.00,29.90,46.00,2.92,0,ES,VITORIA
2024-07-29,0.00,28.75,34.96,1.01,0,MT,CUIABA
2024-07-29,0.00,16.92,67.77,1.80,0,SP,Sao Paulo
2024-07-29,0.00,20.64,51.79,1.75,0,DF,BRASILIA
2024-07-30,0.00,20.08,48.88,4.74,0,MG,BELO HORIZONTE - CERCADINHO
2024-07-30,8.40,19.78,85.62,1.40,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-07-31,0.00,24.85,63.50,2.05,1,ES,VITORIA
2024-07-31,0.00,16.22,76.73,1.04,0,SP,Sao Paulo
2024-07-31,0.00,16.85,70.08,8.90,0,MG,BELO HORIZONTE - CERCADINHO
2024-07-31,2.40,20.68,82.04,1.06,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-07-31,0.00,21.42,43.04,2.87,1,DF,BRASILIA
2024-07-31,3.62,18.15,68.99,2.25,0,SP,Sao Paulo
2024-07-31,14.06,17.29,83.50,2.05,0,SP,Sao Paulo
2024-08-01,7.07,19.38,76.13,1.05,0,SP,Sao Paulo
2024-08-01,8.22,19.04,61.43,1.29,0,SP,Sao Paulo
2024-08-01,0.00,16.93,67.12,7.10,1,MG,BELO HORIZONTE - CERCADINHO
2024-08-01,6.61,19.54,79.63,1.24,1,SP,Sao Paulo
2024-08-04,0.00,24.56,37.71,1.71,1,GO,GOIANIA
