data,precipitacao_total_mm,temperatura_media_c,umidade_relativa_%,vento_m_s,queda_de_energia,ESTADO,ESTACAO
2024-08-05,0.00,23.68,42.62,1.82,1,GO,GOIANIA
2024-08-05,10.05,15.54,94.66,0.50,1,SP,Sao Paulo
2024-08-06,0.00,24.90,68.33,0.87,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-08-06,0.00,18.85,60.38,6.33,0,MG,BELO HORIZONTE - CERCADINHO
2024-08-07,0.00,19.65,44.04,3.71,0,MG,BELO HORIZONTE - CERCADINHO
2024-08-07,0.00,24.43,62.42,0.95,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-08-08,10.83,17.55,90.52,1.33,0,SP,Sao Paulo
2024-08-10,30.80,17.88,90.29,2.20,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-08-10,43.80,11.30,86.00,0.50,0,SP,Sao Paulo
2024-08-11,0.00,16.27,62.92,5.74,0,MG,BELO HORIZONTE - CERCADINHO
2024-08-11,2.30,13.80,54.80,0.80,0,SP,Sao Paulo
2024-08-11,0.40,17.14,77.33,1.00,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-08-11,0.00,18.64,47.17,1.27,1,GO,GOIANIA
2024-08-13,0.00,17.73,75.56,1.51,0,SP,Sao Paulo
2024-08-14,0.00,23.70,55.50,2.08,1,ES,VITORIA
2024-08-15,0.00,18.91,72.82,1.70,0,SP,Sao Paulo
2024-08-15,20.18,12.28,100.37,1.02,0,SP,Sao Paulo
2024-08-16,0.00,22.98,76.29,0.51,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-08-16,0.00,17.77,78.67,3.08,1,SC,FLORIANOPOLIS
2024-08-16,0.00,21.30,45.88,5.27,0,MG,BELO HORIZONTE - CERCADINHO
2024-08-17,0.00,29.28,46.75,2.58,0,ES,VITORIA
2024-08-17,0.00,25.28,39.21,1.23,0,GO,GOIANIA
2024-08-17,26.77,17.27,94.37,0.00,0,SP,Sao Paulo
2024-08-17,1.60,24.05,80.12,1.48,0,BA,SALVADOR
2024-08-17,0.00,32.54,31.17,0.90,0,MT,CUIABA
2024-08-17,0.00,22.55,42.42,2.46,0,DF,BRASILIA
2024-08-17,0.00,18.04,88.33,1.70,0,SC,FLORIANOPOLIS
2024-08-18,0.00,24.20,80.42,1.12,0,BA,SALVADOR
2024-08-18,0.00,28.53,44.17,2.63,0,ES,VITORIA
2024-08-18,14.78,20.45,83.41,0.94,0,SP,Sao Paulo
2024-08-18,0.00,33.22,24.42,1.41,0,MT,CUIABA
2024-08-18,0.00,24.76,34.62,1.08,0,GO,GOIANIA
2024-08-18,0.00,17.44,89.67,0.80,0,SC,FLORIANOPOLIS
2024-08-18,0.00,21.92,36.42,2.32,0,DF,BRASILIA
2024-08-19,0.00,32.21,21.08,1.18,0,MT,CUIABA
2024-08-19,0.00,18.88,87.46,2.70,0,SC,FLORIANOPOLIS
2024-08-19,0.00,12.60,50.57,0.81,0,SP,Sao Paulo
2024-08-19,0.00,22.37,29.88,2.50,0,DF,BRASILIA
2024-08-19,0.00,23.88,36.04,0.70,0,GO,GOIANIA
2024-08-19,0.00,30.00,38.60,2.86,0,ES,VITORIA
2024-08-19,0.00,24.91,74.17,1.20,0,BA,SALVADOR
2024-08-22,0.00,17.57,61.30,0.92,0,SP,Sao Paulo
2024-08-23,0.00,25.72,74.38,1.05,0,BA,SALVADOR
2024-08-23,6.80,18.00,82.75,2.59,0,SC,FLORIANOPOLIS
2024-08-23,0.00,23.68,34.46,2.16,0,DF,BRASILIA
2024-08-23,0.00,25.45,65.46,2.05,0,ES,VITORIA
2024-08-23,0.00,25.28,36.67,0.68,0,GO,GOIANIA
2024-08-23,0.00,33.24,22.46,1.93,0,MT,CUIABA
2024-08-24,58.12,24.05,73.58,2.39,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-08-25,48.87,19.85,85.25,2.25,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-08-25,0.00,18.61,61.50,3.15,1,MT,CUIABA
2024-08-26,0.30,18.72,73.40,1.23,0,SP,Sao Paulo
2024-08-29,46.94,10.79,85.64,1.08,0,SP,Sao Paulo
2024-08-30,27.40,38.29,91.29,1.65,1,BA,SALVADOR
2024-09-01,0.00,20.87,81.47,1.03,0,ES,VITORIA
2024-09-01,0.00,24.72,30.29,0.80,0,GO,GOIANIA
2024-09-01,0.00,20.00,75.83,2.59,0,SC,FLORIANOPOLIS
2024-09-01,0.00,29.90,32.79,1.50,0,MT,CUIABA
2024-09-01,0.00,23.30,28.33,2.20,0,DF,BRASILIA
2024-09-01,1.20,24.13,82.38,1.15,0,BA,SALVADOR
2024-09-02,0.00,23.71,23.00,2.71,0,MG,BELO HORIZONTE - CERCADINHO
2024-09-02,0.00,22.56,75.33,2.33,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-09-03,0.00,23.35,74.50,23.98,1,ES,VITORIA
2024-09-06,0.00,22.42,83.71,1.89,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-09-07,0.00,23.78,81.38,0.55,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-09-07,0.00,22.26,49.42,6.48,0,MG,BELO HORIZONTE - CERCADINHO
2024-09-07,0.00,25.33,73.29,1.07,0,BA,SALVADOR
2024-09-07,0.00,26.72,30.29,1.42,0,GO,GOIANIA
2024-09-07,0.00,20.01,75.29,1.85,0,SC,FLORIANOPOLIS
2024-09-07,0.00,31.80,29.21,1.22,0,MT,CUIABA
2024-09-07,0.00,24.32,27.33,3.13,0,DF,BRASILIA
2024-09-07,0.00,23.74,73.25,1.49,0,ES,VITORIA
2024-09-09,0.00,23.30,27.54,3.28,0,DF,BRASILIA
2024-09-09,0.00,24.52,69.38,1.67,0,ES,VITORIA
2024-09-09,0.20,19.14,88.88,1.23,0,SC,FLORIANOPOLIS
2024-09-09,0.00,32.20,20.17,1.09,0,MT,CUIABA
2024-09-09,4.80,23.81,80.92,1.13,0,BA,SALVADOR
2024-09-09,0.00,24.64,31.08,1.27,0,GO,GOIANIA
2024-09-11,0.00,23.48,37.04,2.78,1,DF,BRASILIA
2024-09-12,0.00,24.02,35.25,2.50,0,DF,BRASILIA
2024-09-12,0.00,33.68,19.79,1.32,0,MT,CUIABA
2024-09-12,5.60,24.51,79.79,1.16,0,BA,SALVADOR
2024-09-12,0.00,25.39,63.88,2.50,0,ES,VITORIA
2024-09-12,0.00,21.20,82.75,2.30,0,SC,FLORIANOPOLIS
2024-09-12,0.00,28.00,25.75,0.96,0,GO,GOIANIA
2024-09-13,4.00,20.97,83.67,1.29,0,SC,FLORIANOPOLIS
2024-09-13,0.20,24.55,76.38,1.17,0,BA,SALVADOR
2024-09-13,0.00,33.33,21.00,1.35,0,MT,CUIABA
2024-09-13,0.00,25.36,64.71,2.22,0,ES,VITORIA
2024-09-13,0.00,27.49,31.00,0.80,0,GO,GOIANIA
2024-09-13,0.00,24.26,38.29,2.59,0,DF,BRASILIA
2024-09-17,0.00,21.82,55.83,8.62,1,MG,BELO HORIZONTE - CERCADINHO
2024-09-20,0.00,34.30,31.91,1.76,0,MT,CUIABA
2024-09-20,0.00,24.86,37.50,3.31,0,DF,BRASILIA
2024-09-20,0.80,24.42,73.29,1.52,0,ES,VITORIA
2024-09-20,23.40,19.99,90.04,1.53,0,SC,FLORIANOPOLIS
2024-09-20,0.00,25.24,70.88,0.92,0,BA,SALVADOR
2024-09-20,0.00,28.50,30.17,1.41,0,GO,GOIANIA
2024-09-22,0.00,25.88,71.92,1.40,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-09-22,0.00,22.08,57.42,6.70,0,MG,BELO HORIZONTE - CERCADINHO
2024-09-23,2.00,22.61,49.29,6.07,0,MG,BELO HORIZONTE - CERCADINHO
2024-09-23,0.00,26.20,72.62,1.14,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-09-23,0.00,21.62,83.33,22.16,1,SC,FLORIANOPOLIS
2024-09-24,0.00,26.70,33.25,2.72,1,DF,BRASILIA
2024-09-26,5.20,33.53,35.22,2.33,0,MT,CUIABA
2024-09-26,0.00,25.97,63.12,2.59,0,ES,VITORIA
2024-09-26,0.00,22.65,80.67,1.40,0,SC,FLORIANOPOLIS
2024-09-26,0.00,26.45,29.42,2.66,0,DF,BRASILIA
2024-09-26,0.60,24.86,74.92,0.98,0,BA,SALVADOR
2024-09-26,0.00,31.43,22.28,0.94,0,GO,GOIANIA
2024-09-28,0.00,24.65,40.17,7.01,0,MG,BELO HORIZONTE - CERCADINHO
2024-09-28,0.00,22.64,73.54,2.58,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-10-01,189.03,23.84,73.54,2.44,1,SC,FLORIANOPOLIS
2024-10-01,0.00,33.98,31.67,2.45,1,MT,CUIABA
2024-10-02,0.00,34.51,35.10,2.34,0,MT,CUIABA
2024-10-02,0.00,25.20,68.17,1.92,0,ES,VITORIA
2024-10-02,0.00,28.79,30.25,0.72,0,GO,GOIANIA
2024-10-02,1.80,21.39,84.83,1.65,0,SC,FLORIANOPOLIS
2024-10-02,0.00,25.18,34.46,2.02,0,DF,BRASILIA
2024-10-02,0.00,25.41,74.67,1.03,0,BA,SALVADOR
2024-10-03,0.00,25.87,32.04,5.66,0,MG,BELO HORIZONTE - CERCADINHO
2024-10-03,0.00,26.98,29.46,1.90,0,DF,BRASILIA
2024-10-03,2.80,18.63,66.71,3.94,0,SC,FLORIANOPOLIS
2024-10-03,0.00,25.76,65.21,1.91,0,ES,VITORIA
2024-10-03,0.80,32.93,42.35,1.65,0,MT,CUIABA
2024-10-03,0.00,25.25,73.71,2.52,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-10-03,0.00,29.28,32.88,0.77,0,GO,GOIANIA
2024-10-03,0.20,25.58,78.79,1.10,0,BA,SALVADOR
2024-10-04,0.20,25.80,78.50,1.16,1,BA,SALVADOR
2024-10-05,0.00,25.80,75.46,1.03,0,BA,SALVADOR
2024-10-05,1.40,19.60,68.88,1.64,0,SC,FLORIANOPOLIS
2024-10-05,0.00,27.76,27.92,1.63,0,DF,BRASILIA
2024-10-05,10.40,23.28,71.25,1.86,0,ES,VITORIA
2024-10-05,0.00,30.49,31.50,0.82,0,GO,GOIANIA
2024-10-05,0.00,34.27,38.42,1.54,0,MT,CUIABA
2024-10-06,0.00,22.05,58.83,7.21,0,MG,BELO HORIZONTE - CERCADINHO
2024-10-06,0.00,22.84,58.04,1.60,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-10-11,2.20,21.09,90.88,2.01,1,SC,FLORIANOPOLIS
2024-10-12,69.31,27.90,62.96,2.72,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-10-13,0.80,26.48,62.04,1.26,1,GO,GOIANIA
2024-10-15,0.00,19.50,65.42,7.42,1,MG,BELO HORIZONTE - CERCADINHO
2024-10-18,6.00,38.55,58.59,2.45,1,MT,CUIABA
2024-10-20,9.20,18.59,88.38,5.16,0,MG,BELO HORIZONTE - CERCADINHO
2024-10-20,40.00,20.72,94.62,0.29,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-10-21,215.20,30.74,49.59,2.30,1,MT,CUIABA
2024-10-21,1.40,23.56,87.58,0.65,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-10-22,0.00,31.60,47.09,2.10,1,MT,CUIABA
2024-10-24,56.15,32.84,44.24,3.07,1,MT,CUIABA
2024-10-24,0.00,27.18,62.75,2.35,1,ES,VITORIA
2024-10-25,0.00,26.92,69.21,1.73,1,BA,SALVADOR
2024-10-25,0.00,32.72,43.96,3.08,1,MT,CUIABA
2024-10-25,0.00,28.80,64.25,2.10,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-10-31,1.00,23.54,78.29,1.23,1,ES,VITORIA
2024-11-03,2.40,24.76,74.46,1.00,0,GO,GOIANIA
2024-11-03,0.00,22.30,78.67,2.27,0,DF,BRASILIA
2024-11-03,0.00,29.01,56.08,1.91,0,MT,CUIABA
2024-11-03,4.60,25.38,79.42,0.96,0,BA,SALVADOR
2024-11-03,10.40,23.92,86.62,1.30,0,SC,FLORIANOPOLIS
2024-11-03,7.80,24.80,81.08,1.32,0,ES,VITORIA
2024-11-05,25.80,23.69,86.83,1.00,0,ES,VITORIA
2024-11-05,20.20,24.53,84.96,1.89,0,SC,FLORIANOPOLIS
2024-11-05,42.00,22.22,85.08,0.72,0,GO,GOIANIA
2024-11-05,1.00,26.12,74.00,0.94,0,BA,SALVADOR
2024-11-05,15.80,28.64,64.36,2.30,0,MT,CUIABA
2024-11-05,44.80,19.33,93.67,2.21,0,DF,BRASILIA
2024-11-09,2.60,26.78,78.38,1.76,1,BA,SALVADOR
2024-11-09,0.00,20.55,67.04,2.35,1,SC,FLORIANOPOLIS
2024-11-09,42.30,18.10,86.80,1.20,1,SP,Sao Paulo
2024-11-11,0.00,24.60,66.46,2.73,1,SC,FLORIANOPOLIS
2024-11-12,43.80,21.63,72.04,3.30,1,SC,FLORIANOPOLIS
2024-11-13,0.00,26.86,76.13,1.70,1,BA,SALVADOR
2024-11-14,24.60,19.91,92.46,2.28,1,DF,BRASILIA
2024-11-19,0.00,24.92,80.38,1.22,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-11-19,44.80,21.36,71.04,3.97,0,MG,BELO HORIZONTE - CERCADINHO
2024-11-20,2.00,29.01,62.59,2.12,1,MT,CUIABA
2024-11-21,15.40,19.84,87.79,2.19,1,SC,FLORIANOPOLIS
2024-11-25,20.80,29.75,63.65,1.83,0,MT,CUIABA
2024-11-25,0.00,20.96,82.25,2.84,0,DF,BRASILIA
2024-11-25,7.40,21.94,79.50,2.04,0,SC,FLORIANOPOLIS
2024-11-25,53.60,24.10,92.42,1.72,0,BA,SALVADOR
2024-11-25,0.00,25.68,63.54,1.40,0,GO,GOIANIA
2024-11-25,3.20,23.02,72.92,1.30,0,ES,VITORIA
2024-11-26,0.00,19.99,59.62,4.27,0,MG,BELO HORIZONTE - CERCADINHO
2024-11-26,0.00,25.60,65.42,1.04,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-11-26,197.11,29.31,60.42,3.23,1,MT,CUIABA
2024-11-29,0.00,24.10,50.04,3.46,0,MG,BELO HORIZONTE - CERCADINHO
2024-11-29,0.20,26.09,77.17,1.43,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-12-01,0.40,23.69,77.92,1.81,0,SC,FLORIANOPOLIS
2024-12-01,0.60,24.88,79.12,0.42,0,GO,GOIANIA
2024-12-01,80.00,25.52,85.54,0.96,0,ES,VITORIA
2024-12-01,0.00,22.83,79.29,1.62,0,DF,BRASILIA
2024-12-01,0.00,26.55,77.42,1.12,0,BA,SALVADOR
2024-12-01,0.00,26.73,78.33,1.35,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-12-01,7.20,22.04,79.79,4.89,0,MG,BELO HORIZONTE - CERCADINHO
2024-12-01,0.00,29.57,57.65,2.45,0,MT,CUIABA
2024-12-06,0.00,23.50,48.04,5.64,1,MG,BELO HORIZONTE - CERCADINHO
2024-12-08,1.80,20.55,83.96,3.29,1,SC,FLORIANOPOLIS
2024-12-11,2.20,24.00,79.00,1.97,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-12-15,1.80,27.20,73.00,1.75,1,RJ,RIO DE JANEIRO - VILA MILITAR
2024-12-21,32.40,23.20,90.00,0.80,1,SP,Sao Paulo
2024-12-22,20.80,23.70,79.30,1.10,1,SP,Sao Paulo
2024-12-23,0.00,21.18,76.25,2.65,1,SC,FLORIANOPOLIS
2024-12-23,18.54,26.53,83.58,1.20,1,SP,Sao Paulo
2024-12-25,0.80,25.55,78.92,1.44,0,ES,VITORIA
2024-12-25,4.60,25.78,78.56,1.79,0,MT,CUIABA
2024-12-25,2.00,21.00,88.12,1.96,0,DF,BRASILIA
2024-12-25,4.80,23.72,80.33,2.52,0,SC,FLORIANOPOLIS
2024-12-25,0.00,27.19,73.75,1.10,0,BA,SALVADOR
2024-12-25,5.80,23.45,82.12,0.62,0,GO,GOIANIA
2024-12-26,31.40,37.07,90.00,1.00,1,SP,Sao Paulo
2024-12-27,62.80,22.30,89.50,0.80,1,SP,Sao Paulo
2024-12-27,28.18,17.86,79.23,0.71,1,SP,Sao Paulo
2024-12-28,0.00,29.42,60.45,1.56,0,MT,CUIABA
2024-12-28,0.00,27.70,66.21,1.85,0,ES,VITORIA
2024-12-28,10.40,22.12,77.12,1.60,0,DF,BRASILIA
2024-12-28,0.00,27.42,70.58,1.12,0,BA,SALVADOR
2024-12-28,0.00,25.06,73.58,0.71,0,GO,GOIANIA
2024-12-28,0.00,24.93,75.33,1.79,0,SC,FLORIANOPOLIS
2024-12-31,0.00,25.76,78.67,1.11,0,RJ,RIO DE JANEIRO - VILA MILITAR
2024-12-31,0.00,20.45,71.54,4.06,0,MG,BELO HORIZONTE - CERCADINHO
2025-01-01,0.00,26.31,76.00,1.02,0,RJ,RIO DE JANEIRO - VILA MILITAR
2025-01-01,36.80,19.25,80.88,4.89,0,MG,BELO HORIZONTE - CERCADINHO
2025-01-01,4.40,24.35,78.08,0.70,1,GO,GOIANIA
2025-01-02,0.00,29.41,62.18,2.48,1,MT,CUIABA
2025-01-03,10.80,19.42,87.50,2.72,0,MG,BELO HORIZONTE - CERCADINHO
2025-01-03,0.80,28.15,69.38,1.55,0,RJ,RIO DE JANEIRO - VILA MILITAR
2025-01-04,0.40,27.24,71.72,1.49,0,MT,CUIABA
2025-01-04,0.00,25.34,71.08,2.65,0,SC,FLORIANOPOLIS
2025-01-04,0.00,23.35,71.17,1.66,0,DF,BRASILIA
2025-01-04,1.60,24.48,74.38,0.57,0,GO,GOIANIA
2025-01-04,0.00,27.45,74.75,1.37,0,BA,SALVADOR
2025-01-04,1.00,26.19,77.71,1.55,0,ES,VITORIA
2025-01-05,0.00,23.71,72.42,2.08,1,SC,FLORIANOPOLIS
2025-01-07,0.00,27.76,72.04,1.40,0,BA,SALVADOR
2025-01-07,2.80,24.20,79.04,0.75,0,GO,GOIANIA
2025-01-07,1.20,27.57,72.00,1.95,0,MT,CUIABA
2025-01-07,0.00,23.58,67.92,1.86,0,SC,FLORIANOPOLIS
2025-01-07,41.00,26.23,81.38,1.56,0,ES,VITORIA
2025-01-07,0.00,22.75,78.75,2.34,0,DF,BRASILIA
2025-01-08,3.80,23.20,75.29,1.44,0,SC,FLORIANOPOLIS
2025-01-08,15.60,24.79,91.25,1.08,0,ES,VITORIA
2025-01-08,19.40,23.29,85.25,0.68,0,GO,GOIANIA
2025-01-08,2.80,21.82,82.54,2.43,0,DF,BRASILIA
2025-01-08,0.00,27.25,73.92,1.34,0,BA,SALVADOR
2025-01-08,1.20,27.03,72.74,1.72,0,MT,CUIABA
2025-01-11,0.00,23.78,79.67,1.02,0,RJ,RIO DE JANEIRO - VILA MILITAR
2025-01-11,0.20,21.45,74.00,5.06,0,MG,BELO HORIZONTE - CERCADINHO
2025-01-12,0.40,21.38,76.79,6.12,0,MG,BELO HORIZONTE - CERCADINHO
2025-01-12,0.00,23.54,80.58,0.44,0,RJ,RIO DE JANEIRO - VILA MILITAR
2025-01-13,17.80,23.76,81.46,0.58,0,GO,GOIANIA
2025-01-13,9.40,20.63,92.17,1.83,0,DF,BRASILIA
2025-01-13,0.20,27.18,72.47,2.04,0,MT,CUIABA
2025-01-13,1.60,22.82,72.58,1.48,0,SC,FLORIANOPOLIS
2025-01-13,4.20,25.34,79.62,1.26,0,ES,VITORIA
2025-01-13,0.00,26.10,83.96,1.18,0,BA,SALVADOR
2025-01-15,4.40,24.88,70.08,1.70,1,SC,FLORIANOPOLIS
2025-01-17,10.00,21.03,87.42,3.10,1,DF,BRASILIA
2025-01-17,32.08,22.16,91.07,0.70,1,SP,Sao Paulo
2025-01-17,0.00,30.18,67.96,1.73,0,RJ,RIO DE JANEIRO - VILA MILITAR
2025-01-17,2.60,23.02,71.54,4.70,0,MG,BELO HORIZONTE - CERCADINHO
2025-01-22,4.00,25.02,64.54,3.90,0,MG,BELO HORIZONTE - CERCADINHO
2025-01-22,0.00,30.37,64.42,1.20,0,RJ,RIO DE JANEIRO - VILA MILITAR
2025-01-24,0.00,27.31,64.67,1.41,1,GO,GOIANIA
2025-01-26,0.00,26.36,65.08,0.74,1,GO,GOIANIA
2025-01-26,0.60,29.16,68.71,1.77,1,RJ,RIO DE JANEIRO - VILA MILITAR
2025-01-26,0.00,28.25,65.08,2.04,1,ES,VITORIA
2025-01-31,0.00,28.50,63.62,2.35,1,ES,VITORIA
2025-02-02,0.00,28.73,63.79,2.11,1,ES,VITORIA
2025-02-04,47.06,23.81,87.77,1.03,1,SP,Sao Paulo
2025-02-06,2.20,28.12,69.88,2.33,1,SC,FLORIANOPOLIS
2025-02-08,0.20,25.28,61.00,1.27,1,GO,GOIANIA
2025-02-09,0.00,28.54,70.25,1.02,0,RJ,RIO DE JANEIRO - VILA MILITAR
2025-02-09,0.00,21.28,70.50,5.80,0,MG,BELO HORIZONTE - CERCADINHO
2025-02-09,153.08,22.16,72.75,3.25,1,DF,BRASILIA
2025-02-10,9.80,26.90,68.52,1.61,0,MT,CUIABA
2025-02-10,33.00,23.78,72.50,1.10,0,GO,GOIANIA
2025-02-10,3.00,22.38,72.62,2.97,0,DF,BRASILIA
2025-02-10,0.00,27.25,73.42,1.75,0,SC,FLORIANOPOLIS
2025-02-10,3.00,27.56,75.71,0.92,0,BA,SALVADOR
2025-02-10,2.00,27.41,71.88,1.40,0,ES,VITORIA
2025-02-11,0.00,28.05,72.29,2.15,1,SC,FLORIANOPOLIS
2025-02-13,0.00,22.22,66.25,4.74,0,MG,BELO HORIZONTE - CERCADINHO
2025-02-13,0.00,29.48,65.79,1.24,0,RJ,RIO DE JANEIRO - VILA MILITAR
2025-02-14,0.00,29.05,70.12,1.73,1,RJ,RIO DE JANEIRO - VILA MILITAR
2025-02-14,64.41,25.33,82.50,2.03,1,SC,FLORIANOPOLIS
2025-02-17,62.29,22.69,83.27,0.83,1,SP,Sao Paulo
2025-02-20,0.00,24.41,48.75,2.35,0,DF,BRASILIA
